id,Age,Duration,Credit_history,Purpose,credit_amount,Savings,emp_since,disposable_income,Prsnl_status,guarantors,pres_residence_since,Property,check_accout,inst_plans,Housing,no_exist_credit_bank,Job,No_people,Tel,foreign_worker,credit_class
939,A132,60,A32,A46,6288,A61,A73,4,A93,A101,4,A124,A12,A143,A153,1,A173,1,A191,A201,2
940,A132,24,A34,A41,6842,A65,A73,2,A93,A101,4,A122,A14,A143,A152,2,A174,2,A192,A201,1
941,A132,12,A32,A40,3527,A65,A72,2,A93,A101,3,A122,A14,A143,A152,1,A174,2,A192,A201,1
942,A132,10,A32,A40,1546,A61,A73,3,A93,A101,2,A121,A14,A143,A152,1,A172,2,A191,A202,1
943,A132,24,A32,A42,929,A65,A74,4,A93,A101,2,A123,A14,A142,A152,1,A173,1,A192,A201,1
944,A132,4,A34,A40,1455,A61,A74,2,A93,A101,1,A121,A14,A143,A152,3,A172,2,A191,A201,1
945,A132,15,A32,A42,1845,A61,A72,4,A92,A103,1,A122,A11,A143,A151,1,A173,1,A191,A201,1
946,A132,48,A30,A40,8358,A63,A72,1,A92,A101,1,A123,A12,A143,A152,2,A173,1,A191,A201,1
947,A132,24,A31,A42,3349,A63,A72,4,A93,A101,4,A124,A11,A143,A153,1,A173,2,A192,A201,2
948,A132,12,A32,A40,2859,A65,A71,4,A93,A101,4,A124,A14,A143,A152,1,A174,1,A192,A201,1
949,A132,18,A32,A42,1533,A61,A72,4,A94,A102,1,A122,A14,A143,A152,1,A172,2,A191,A201,2
950,A132,24,A32,A43,3621,A62,A75,2,A93,A101,4,A123,A14,A143,A152,2,A173,1,A191,A201,2
951,A132,18,A34,A49,3590,A61,A71,3,A94,A101,3,A123,A12,A143,A152,3,A171,2,A192,A201,1
952,A131,36,A33,A49,2145,A61,A74,2,A93,A101,1,A123,A11,A143,A152,2,A173,1,A192,A201,2
953,A132,24,A32,A41,4113,A63,A72,3,A92,A101,4,A123,A12,A143,A151,1,A173,1,A191,A201,2
954,A132,36,A32,A42,10974,A61,A71,4,A92,A101,2,A123,A14,A143,A152,2,A174,1,A192,A201,2
955,A132,12,A32,A40,1893,A61,A73,4,A92,A103,4,A122,A11,A143,A152,1,A173,1,A192,A201,1
956,A132,24,A34,A43,1231,A64,A75,4,A92,A101,4,A122,A11,A143,A151,2,A174,1,A192,A201,1
957,A132,30,A34,A43,3656,A65,A75,4,A93,A101,4,A122,A13,A142,A152,2,A172,1,A191,A201,1
958,A132,9,A34,A43,1154,A61,A75,2,A93,A101,4,A121,A12,A143,A152,3,A172,1,A191,A201,1
959,A132,28,A32,A40,4006,A61,A73,3,A93,A101,2,A123,A11,A143,A152,1,A172,1,A191,A201,2
960,A132,24,A32,A42,3069,A62,A75,4,A93,A101,4,A124,A12,A143,A153,1,A173,1,A191,A201,1
961,A132,6,A34,A43,1740,A61,A75,2,A94,A101,2,A121,A14,A143,A151,2,A173,1,A191,A201,1
962,A132,21,A33,A40,2353,A61,A73,1,A91,A101,4,A122,A12,A143,A152,2,A173,1,A191,A201,1
963,A132,15,A32,A40,3556,A65,A73,3,A93,A101,2,A124,A14,A143,A152,1,A173,1,A191,A201,1
964,A132,24,A32,A43,2397,A63,A75,3,A93,A101,2,A123,A14,A141,A152,2,A173,1,A192,A201,2
965,A131,6,A32,A45,454,A61,A72,3,A94,A101,1,A122,A12,A143,A152,1,A172,1,A191,A201,1
966,A132,30,A32,A43,1715,A65,A73,4,A92,A101,1,A123,A12,A143,A152,1,A173,1,A191,A201,1
967,A131,27,A34,A43,2520,A63,A73,4,A93,A101,2,A122,A12,A143,A152,2,A172,1,A191,A201,2
968,A132,15,A32,A43,3568,A61,A75,4,A92,A101,2,A123,A14,A141,A151,1,A174,1,A192,A201,1
969,A132,42,A32,A43,7166,A65,A74,2,A94,A101,4,A122,A14,A143,A151,1,A173,1,A192,A201,1
970,A132,11,A34,A40,3939,A61,A73,1,A93,A101,2,A121,A11,A143,A152,2,A172,2,A191,A201,1
971,A131,15,A32,A45,1514,A62,A73,4,A93,A103,2,A121,A12,A143,A152,1,A173,1,A191,A201,1
972,A132,24,A32,A40,7393,A61,A73,1,A93,A101,4,A122,A14,A143,A152,1,A172,2,A191,A201,1
973,A132,24,A31,A40,1193,A61,A71,1,A92,A102,4,A124,A11,A143,A151,2,A171,1,A191,A201,2
974,A132,60,A32,A49,7297,A61,A75,4,A93,A102,4,A124,A11,A143,A151,1,A173,1,A191,A201,2
975,A132,30,A34,A43,2831,A61,A73,4,A92,A101,2,A123,A14,A143,A152,1,A173,1,A192,A201,1
976,A132,24,A32,A43,1258,A63,A73,3,A92,A101,3,A123,A13,A143,A152,1,A172,1,A191,A201,1
977,A132,6,A32,A43,753,A61,A73,2,A92,A103,3,A121,A12,A143,A152,1,A173,1,A191,A201,1
978,A132,18,A33,A49,2427,A65,A75,4,A93,A101,2,A122,A12,A143,A152,2,A173,1,A191,A201,1
979,A132,24,A33,A40,2538,A61,A75,4,A93,A101,4,A123,A14,A143,A152,2,A172,2,A191,A201,2
980,A131,15,A31,A40,1264,A62,A73,2,A94,A101,2,A122,A12,A143,A151,1,A173,1,A191,A201,2
981,A132,30,A34,A42,8386,A61,A74,2,A93,A101,2,A122,A12,A143,A152,1,A173,1,A191,A201,2
982,A132,48,A32,A49,4844,A61,A71,3,A93,A101,2,A123,A14,A141,A151,1,A174,1,A192,A201,2
983,A132,21,A32,A40,2923,A62,A73,1,A92,A101,1,A123,A13,A141,A152,1,A174,1,A192,A201,1
984,A132,36,A32,A41,8229,A61,A73,2,A93,A101,2,A122,A11,A143,A152,1,A173,2,A191,A201,2
985,A132,24,A34,A42,2028,A61,A74,2,A93,A101,2,A122,A14,A143,A152,2,A172,1,A191,A201,1
986,A131,15,A34,A42,1433,A61,A73,4,A92,A101,3,A122,A11,A143,A151,2,A173,1,A191,A201,1
987,A132,42,A30,A49,6289,A61,A72,2,A91,A101,1,A122,A13,A143,A152,2,A173,1,A191,A201,1
988,A132,13,A32,A43,1409,A62,A71,2,A92,A101,4,A121,A14,A143,A152,1,A173,1,A191,A201,1
989,A132,24,A32,A41,6579,A61,A71,4,A93,A101,2,A124,A11,A143,A153,1,A174,1,A192,A201,1
990,A132,24,A34,A43,1743,A61,A75,4,A93,A101,2,A122,A12,A143,A152,2,A172,1,A191,A201,1
991,A132,12,A34,A46,3565,A65,A72,2,A93,A101,1,A122,A14,A143,A152,2,A172,2,A191,A201,1
992,A132,15,A31,A43,1569,A62,A75,4,A93,A101,4,A123,A14,A141,A152,1,A172,2,A191,A201,1
993,A131,18,A32,A43,1936,A65,A74,2,A94,A101,4,A123,A11,A143,A151,2,A172,1,A191,A201,1
994,A132,36,A32,A42,3959,A61,A71,4,A93,A101,3,A122,A11,A143,A152,1,A174,1,A192,A201,1
995,A132,12,A32,A40,2390,A65,A75,4,A93,A101,3,A123,A14,A143,A152,1,A173,1,A192,A201,1
996,A132,12,A32,A42,1736,A61,A74,3,A92,A101,4,A121,A14,A143,A152,1,A172,1,A191,A201,1
997,A132,30,A32,A41,3857,A61,A73,4,A91,A101,4,A122,A11,A143,A152,1,A174,1,A192,A201,1
998,A132,12,A32,A43,804,A61,A75,4,A93,A101,4,A123,A14,A143,A152,1,A173,1,A191,A201,1
999,A131,45,A32,A43,1845,A61,A73,4,A93,A101,4,A124,A11,A143,A153,1,A173,1,A192,A201,2
1000,A132,45,A34,A41,4576,A62,A71,3,A93,A101,4,A123,A12,A143,A152,1,A173,1,A191,A201,1
